pick-up(robot1:player,patty1:item,table1:station)
noop
pick-up(robot3:player,topbun1:item,table4:station)
move(robot1:player,table1:station,table3:station)
move(robot2:player,stove1:station,table2:station)
move(robot3:player,table4:station,table2:station)
move(robot1:player,table3:station,table1:station)
pick-up(robot2:player,lettuce1:item,table2:station)
noop
move(robot1:player,table1:station,table3:station)
move(robot2:player,table2:station,table3:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,table3:station,table2:station)
move(robot2:player,table3:station,table1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
noop
move(robot1:player,table2:station,table3:station)
move(robot2:player,table2:station,table3:station)
move(robot3:player,board1:station,table3:station)
move(robot1:player,table3:station,board1:station)
move(robot2:player,table3:station,table4:station)
move(robot3:player,table3:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,table4:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,table2:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,table2:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
place(robot2:player,lettuce1:item,board1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
noop
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
cut(robot2:player,lettuce1:item,board1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
noop
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
move(robot3:player,table2:station,board1:station)
move(robot1:player,board1:station,table2:station)
move(robot2:player,board1:station,stove1:station)
move(robot3:player,board1:station,table2:station)
move(robot1:player,table2:station,board1:station)
move(robot2:player,stove1:station,board1:station)
